"","Fit","Data","Iteration DKW","Iteration KS","Iteration Convergence","loglik DKW","Loglik ks","loglik convergence","initial loglik","Average point dist DKW final","Average point dist DKW final","Average point value","Time -1 state","Iterations -1 state","loglik initial -1 state","loglik conv -1 state","in ks initial -1 state","in ks conv -1 state","in ks initial","in ks conv"
"1","2d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2d"," multimodal_1000obs.csv&1",NA,NA,"1",NA,NA,"-313.162397699562","-313.162397744451","0.559195286483856","0.559195286483856","0.559195286483856","0.0762369632720947","1","-313.162396019772","-313.1623976611","0.1376","0.1376","0.1376","0.1376"
"6","5d"," multimodal_1000obs.csv&1",NA,NA,"1",NA,NA,"-165.368585156786","-165.377964730734","0.521226024818954","0.521226024818954","0.521226024818954","4.67456603050232","238","-313.496962033306","-165.387303266499","0.1375","0.4388","0.4388","0.4387"
"7","10d"," multimodal_1000obs.csv&1",NA,NA,"1",NA,NA,"-79.3098796025766","-79.319002218756","0.513882941760469","0.513882941760469","0.513882941760469","18.0597789287567","684","-306.422650092799","-79.3284243230339","0.1438","0.6082","0.6082","0.6082"
"8","20d"," multimodal_1000obs.csv&1",NA,NA,"1",NA,NA,"-9.13839771325226","-9.14791048137728","0.509233426166072","0.509233426166072","0.509233426166072","58.7876291275024","915","-312.806076874249","-9.15764778834146","0.1378","0.754","0.7541","0.7541"
"9","2d"," multimodal_100obs.csv&1",NA,NA,"1",NA,NA,"-28.0489952572552","-28.0489964891116","0.553407418195593","0.553407418195593","0.553407418195593","0.00347709655761719","1","-28.048977225829","-28.0489858446399","0.7504","0.7504","0.7504","0.7504"
"10","5d"," multimodal_100obs.csv&1",NA,NA,"1",NA,NA,"-16.7544729406933","-16.764187033959","0.519552126793079","0.519552126793079","0.519552126793079","0.570486068725586","182","-28.3109593165475","-16.7649252755123","0.7477","0.8896","0.8897","0.89"
